/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -5.27

('green', 'right', None, 'left')
 -- forward : 0.68
 -- right : 0.26
 -- None : -2.60
 -- left : -18.86

('red', 'left', 'forward', 'right')
 -- forward : -30.53
 -- right : 0.00
 -- None : 1.45
 -- left : -20.31

('green', None, 'forward', 'right')
 -- forward : 0.78
 -- right : 1.31
 -- None : -4.70
 -- left : 0.83

('green', 'left', 'left', 'forward')
 -- forward : 1.65
 -- right : 0.67
 -- None : -4.01
 -- left : 0.30

('red', 'left', None, 'right')
 -- forward : -15.17
 -- right : 0.95
 -- None : 0.91
 -- left : -8.19

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.30
 -- None : -2.74
 -- left : 2.07

('red', 'left', 'left', 'left')
 -- forward : -8.99
 -- right : 0.77
 -- None : 0.00
 -- left : -14.74

('red', None, 'forward', 'left')
 -- forward : -39.01
 -- right : -20.46
 -- None : 1.43
 -- left : -38.96

('green', None, None, 'left')
 -- forward : 0.66
 -- right : 1.13
 -- None : -4.77
 -- left : 1.51

('green', 'right', 'forward', 'right')
 -- forward : 0.26
 -- right : 2.63
 -- None : -2.02
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -10.25
 -- right : 2.25
 -- None : 0.39
 -- left : -9.67

('red', 'forward', 'left', 'left')
 -- forward : -23.99
 -- right : 0.00
 -- None : 2.14
 -- left : -23.36

('green', 'forward', None, 'forward')
 -- forward : 1.29
 -- right : 0.18
 -- None : -4.56
 -- left : -19.82

('red', None, 'left', 'right')
 -- forward : -28.07
 -- right : 0.98
 -- None : 0.29
 -- left : -13.53

('red', 'right', 'right', 'left')
 -- forward : -5.13
 -- right : -0.16
 -- None : 1.19
 -- left : -19.77

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.14
 -- left : 1.33

('green', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 1.28
 -- None : -4.73
 -- left : 1.45

('red', None, None, 'right')
 -- forward : -14.75
 -- right : 1.74
 -- None : 0.92
 -- left : -16.53

('green', 'forward', None, 'right')
 -- forward : 0.47
 -- right : 1.36
 -- None : -3.96
 -- left : -19.49

('red', 'forward', 'right', 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -29.54
 -- right : -18.41
 -- None : 1.94
 -- left : -37.56

('green', None, None, 'right')
 -- forward : 0.64
 -- right : 2.30
 -- None : -5.30
 -- left : 1.03

('green', 'left', None, 'left')
 -- forward : 1.05
 -- right : 0.92
 -- None : -5.51
 -- left : 1.85

('green', None, 'right', 'left')
 -- forward : 0.41
 -- right : 0.38
 -- None : -3.49
 -- left : 2.08

('green', 'right', 'left', 'right')
 -- forward : -0.21
 -- right : 1.52
 -- None : -2.84
 -- left : -10.48

('red', None, None, 'left')
 -- forward : -10.29
 -- right : 0.40
 -- None : 1.86
 -- left : -10.27

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.30
 -- None : 1.93
 -- left : -19.82

('green', None, 'right', 'forward')
 -- forward : 1.85
 -- right : 0.51
 -- None : -4.71
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.12
 -- right : 1.07
 -- None : -4.71
 -- left : 2.49

('green', None, None, 'forward')
 -- forward : 1.84
 -- right : 0.78
 -- None : -5.23
 -- left : 1.02

('red', None, 'left', 'left')
 -- forward : -16.58
 -- right : 0.19
 -- None : 1.43
 -- left : -8.73

('green', 'forward', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.04
 -- None : -3.87
 -- left : -14.50

('red', 'left', 'left', 'forward')
 -- forward : -14.90
 -- right : 0.29
 -- None : 2.55
 -- left : -7.89

('red', None, 'forward', 'right')
 -- forward : -34.96
 -- right : -19.25
 -- None : 1.37
 -- left : -39.79

('green', 'left', 'left', 'left')
 -- forward : 0.77
 -- right : 0.23
 -- None : -4.09
 -- left : 2.19

('red', 'right', 'right', 'right')
 -- forward : -20.25
 -- right : 1.23
 -- None : 0.00
 -- left : -20.18

('green', None, 'left', 'right')
 -- forward : 0.81
 -- right : 2.05
 -- None : -4.54
 -- left : 1.33

('green', 'right', None, 'forward')
 -- forward : 2.42
 -- right : 0.89
 -- None : -4.62
 -- left : -17.68

('green', 'forward', None, 'left')
 -- forward : -0.15
 -- right : 0.69
 -- None : -5.33
 -- left : -20.51

('green', None, 'right', 'right')
 -- forward : 0.40
 -- right : 1.45
 -- None : -3.83
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -17.46
 -- right : 0.85
 -- None : 2.51
 -- left : -9.91

('red', None, None, 'forward')
 -- forward : -10.14
 -- right : 0.30
 -- None : 1.95
 -- left : -16.90

('red', None, 'forward', 'forward')
 -- forward : -37.91
 -- right : -18.84
 -- None : 2.55
 -- left : -39.27

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : -4.75

('red', 'left', 'right', 'left')
 -- forward : -4.97
 -- right : 0.34
 -- None : 2.76
 -- left : -7.84

('green', 'left', 'left', 'right')
 -- forward : 1.05
 -- right : 1.84
 -- None : -4.24
 -- left : 0.62

('green', None, 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.64
 -- None : -4.36
 -- left : 0.75

('green', 'forward', 'left', 'forward')
 -- forward : 1.32
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -16.65

('green', 'forward', 'right', 'left')
 -- forward : 0.52
 -- right : 0.30
 -- None : -2.99
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -8.01
 -- right : 2.52
 -- None : 0.41
 -- left : -20.24

('green', 'left', None, 'right')
 -- forward : 0.41
 -- right : 2.12
 -- None : -5.08
 -- left : 0.67

('red', 'forward', 'forward', 'right')
 -- forward : -19.78
 -- right : -10.38
 -- None : 0.68
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -9.26
 -- right : 0.50
 -- None : 2.28
 -- left : -38.52

('green', 'forward', 'forward', 'right')
 -- forward : -0.14
 -- right : 1.44
 -- None : -2.84
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.88
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : -5.31
 -- right : 1.05
 -- None : 2.14
 -- left : -19.86

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.53
 -- left : -20.41

('red', 'right', 'forward', 'right')
 -- forward : -34.53
 -- right : -9.93
 -- None : 0.37
 -- left : -20.02

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -35.31

('red', 'left', 'forward', 'left')
 -- forward : -19.55
 -- right : -16.95
 -- None : 1.53
 -- left : -30.39

('red', None, 'right', 'forward')
 -- forward : -7.31
 -- right : 0.36
 -- None : 1.88
 -- left : -7.34

('green', 'left', 'forward', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : -4.64
 -- left : 0.88

('green', 'right', 'left', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -9.09
 -- right : 1.84
 -- None : 0.23
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -19.57
 -- right : -18.08
 -- None : 2.21
 -- left : -20.36

